ID,ParentID,Name,Description,Status,Added,Removed
170C,13EC,Media Equipment,Any Product or Service which allows for Media Equipment to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1770,13EC,Music Equipment,Any Product or Service which allows for Music Equipment to be transported,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
17D4,13EC,Sports Equipment,Any Product or Service which allows Spots Equipment to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1838,0064,Seat,Any Product or Service associated to a Standard Seat,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
189C,1838,Preferred,Any Product or Service associated to a Preferred Seat,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1900,1838,Bassinet,Any Product or Service associated to a Bassinet,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1964,0064,Assistance,Any Product or Service associated to general Assistance being offered,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
19C8,1964,Minor,Any Product or Service associated to general Assistance being offered for Minors,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1A2C,1964,Adults,Any Product or Service associated to general Assistance being offered for Adults,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1A90,1964,Senior,Any Product or Service associated to general Assistance being offered for Seniors,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1AF4,0000,Airport,Any Product or Service related to an Airport,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1B58,1AF4,Lounge,Any Product or Service related to a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1BBC,1B58,Amenities,Any Product or Service which is associated to a Lounge Amenity,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1C20,1BBC,Seating,Any Product or Service associted to Seating within a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1C84,1BBC,Restrooms,Any Product or Service associted to Restrooms within a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1CE8,1BBC,Shower,Any Product or Service associted to Shower within a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1D4C,1BBC,Meal,Any Product or Service associted to Food within a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1DB0,1BBC,Beverage,Any Product or Service associted to Beverages within a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1E14,1BBC,Office,Any Product or Service associted to an Office Space within a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1E78,1BBC,Internet,Any Product or Service associted to Internet Connectivity within a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1EDC,1BBC,Sleeping,Any Product or Service associted to Sleeping within a Lounge,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1F40,1B58,Location,"Any Taxonomy which defines the location of the Lounge (for example, prior to Security or after)",Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1FA4,1F40,Departure,Taxonomy to define that the Lounge is available prior to Departure,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2008,1F40,Arrival,Taxonomy to define that the Lounge is available after Arrival,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
206C,1AF4,Terminal,Any Product or Service related to a Terminal,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
20D0,206C,Amenities,Any Product or Service related to a Terminal Amenity,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2134,20D0,Shower,Any Product or Service associted to Shower within the Terminal,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2198,20D0,Food and Beverage,Any Product or Service associted to Food and Beverage within the Terminal,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
21FC,20D0,Sleeping,Any Product or Service associted to Sleeping within the Terminal,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2260,20D0,Shops,Any Product or Service associted to Shopping within the Terminal,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
22C4,20D0,Internet,Any Product or Service associted to granting access to the World Wide Web,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2328,1AF4,Check In,Any Product or Service associated to Check In,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
238C,2328,Priority,Any Product or Service associated to Priority Check In,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
23F0,2328,Manual,Any Product or Service associated to a Check in Desk,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2454,2328,Internet,"Any Product or Service associated to the passenger checking in online (mobile, website etc)",Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
24B8,2328,Automated,Any Product or Service associated to Automated Check In,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
251C,2328,Kiosk,Any Product or Service associated to Kiosk Check In,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2580,1AF4,Boarding,Any Product or Service associated to Boarding,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
25E4,2580,Priority,Any Product or Service associated to Priority Boarding,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2648,1AF4,Security,Any Product or Service associated to Security,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
26AC,2648,Priority,Any Product or Service associated to Priority Security,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2710,1AF4,Medical Equipment,Any Product or Service which aids the breathing of a Passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2774,2710,Oxygen,Any Product or Service which transports a Passenger lying down,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
27D8,2710,Stretcher,Any Product or Service which transports a Passenger in a Seat,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
283C,2710,Wheelchair,Any Product or Service which transports a Passenger using a Wheelchair,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
28A0,2710,Incubator,Any Product or Service which transports a Passenger in a Controlled Environment,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2904,1AF4,Escort,Any Product or Service which transports a Passenger in a Controlled Environment,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2968,2904,Minor,Any Product or Service which relates to accompanying an individual,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
29CC,2904,Adults,Any Product or Service which relates to accompanying an minor,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2A30,2904,Secured,Any Product or Service which relates to accompanying a Prisoner or security restricted individual,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2A94,2904,Senior,Any Product or Service which relates to accompanying a Senior,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2AF8,2904,Medical,Any Product or Service which relates to accompanying an individual for medical purposes,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2B5C,2904,VIP,Any Product or Service which relates to accompanying a VIP passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2BC0,2904,Service Animal,Any Product or Service which relates to a Service Animal which will accompany a passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2C24,2904,Emotional Support Animal,Any Product or Service which relates to an Emotional Service Animal which will accompany a passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2C88,0000,Ground,Any Product or Service relating to Ground Services outside the Airport,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2CEC,2C88,Transport,Any Product or Service relating to Transport Services outside the Airport,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2D50,2CEC,Car Hire,Any Product or Service relating to Car Hire,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2DB4,2CEC,Taxi,Any Product or Service relating to renting a Taxi,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2E18,2CEC,Ride Share,Any Product or Service relating to Ride Share Programs,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2E7C,2CEC,Train,Any Product or Service relating to transport by Rail,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2EE0,2CEC,Boat,Any Product or Service relating to transport by Boat,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2F44,2CEC,Cruise,Any Product or Service relating to transport by Cruise Liner,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
2FA8,2CEC,Bus,Any Product or Service relating to Bus or Coach,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
300C,2CEC,Tour,Any Product or Service relating to Tansport via a Tour,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
3070,2CEC,Limo,Any Product or Service relating to transport by Limosine,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
30D4,2C88,Parking,Any Product or Service relating to Parking offsite from the Airport,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
3138,2C88,Accommodation,Any Product or Service relating to Accomidation,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
319C,0000,Journey,"Any Product or Service not relating specifically to a flight, groung or airport service. For example holiday insurance.",Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
3200,319C,Insurance,"Any Product or Service relating to Insurance outside the context of just a flight, airport or ground",Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
3264,319C,Visa Services,Any Product or Service relating to Visa Services,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
32C8,319C,Book and Hold,Any Product or Service relating to Book and Hold Services,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
